Topic,Data,TimeStamp
outbox,"<mid1,0,tell,BROADCAST,navigate(gettingRoute(post2),0)>",2021-10-13 11:10:41.254000
outbox,"<mid2,0,tell,BROADCAST,navigate(current(post1),CurrentRange)>",2021-10-13 11:10:41.313000
outbox,"<mid3,0,tell,BROADCAST,navigate(route([op(initial,post1),op(drive,post2)],126.96806881706038),post2,0)>",2021-10-13 11:10:41.468000
outbox,"<mid4,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:41.668000
outbox,"<mid5,0,tell,BROADCAST,compassSteer(steering(0.01153871285886708),bearing(0.35408704287607407))>",2021-10-13 11:10:41.878000
outbox,"<mid6,0,tell,BROADCAST,controlSpeed(speedSetting(8),oldSpeedSetting(0))>",2021-10-13 11:10:42.021000
outbox,"<mid7,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:42.375000
outbox,"<mid8,0,tell,BROADCAST,compassSteer(steering((-0.0035809553968464856)),bearing(0.3541002318976325))>",2021-10-13 11:10:42.588000
outbox,"<mid9,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:42.729000
outbox,"<mid10,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:42.879000
outbox,"<mid11,0,tell,BROADCAST,compassSteer(steering(0.001283609119743772),bearing(0.35409968274387893))>",2021-10-13 11:10:43.093000
outbox,"<mid12,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:43.231000
outbox,"<mid13,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:43.380000
outbox,"<mid14,0,tell,BROADCAST,compassSteer(steering(0.0023539232996344665),bearing(0.35465480974420416))>",2021-10-13 11:10:43.600000
outbox,"<mid15,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:43.755000
outbox,"<mid16,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:43.896000
outbox,"<mid17,0,tell,BROADCAST,lkaSteer(steering(0.6238226903872899),bearing(0.357015899078192))>",2021-10-13 11:10:44.109000
outbox,"<mid18,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:44.250000
outbox,"<mid19,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:44.406000
outbox,"<mid20,0,tell,BROADCAST,lkaSteer(steering(0.19934379939218866),bearing(0.359817687939028))>",2021-10-13 11:10:44.620000
outbox,"<mid21,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:44.774000
outbox,"<mid22,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:44.922000
outbox,"<mid23,0,tell,BROADCAST,lkaSteer(steering((-0.04663768738362975)),bearing(0.17972336430045743))>",2021-10-13 11:10:45.140000
outbox,"<mid24,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:45.279000
outbox,"<mid25,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:45.431000
outbox,"<mid26,0,tell,BROADCAST,lkaSteer(steering((-0.34171099467578925)),bearing((-0.07879029544011473)))>",2021-10-13 11:10:45.643000
outbox,"<mid27,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:45.780000
outbox,"<mid28,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:45.922000
outbox,"<mid29,0,tell,BROADCAST,lkaSteer(steering((-0.3459718888905687)),bearing((-0.4196949316324776)))>",2021-10-13 11:10:46.129000
outbox,"<mid30,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:46.278000
outbox,"<mid31,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:46.417000
outbox,"<mid32,0,tell,BROADCAST,lkaSteer(steering((-0.116357199805635)),bearing((-0.5808512843381664)))>",2021-10-13 11:10:46.645000
outbox,"<mid33,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:46.767000
outbox,"<mid34,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:46.911000
outbox,"<mid35,0,tell,BROADCAST,lkaSteer(steering(0.09880662362932735),bearing((-0.55536730178585)))>",2021-10-13 11:10:47.164000
outbox,"<mid36,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:47.261000
outbox,"<mid37,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:47.447000
outbox,"<mid38,0,tell,BROADCAST,lkaSteer(steering(0.08244978773995196),bearing((-0.4719263596003884)))>",2021-10-13 11:10:47.639000
outbox,"<mid39,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:47.760000
outbox,"<mid40,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:47.924000
outbox,"<mid41,0,tell,BROADCAST,lkaSteer(steering(0.05984871582232001),bearing((-0.424201938489432)))>",2021-10-13 11:10:48.127000
outbox,"<mid42,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:48.269000
outbox,"<mid43,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:48.415000
outbox,"<mid44,0,tell,BROADCAST,lkaSteer(steering((-0.08568773190810895)),bearing((-0.43730001281511477)))>",2021-10-13 11:10:48.611000
outbox,"<mid45,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:48.738000
outbox,"<mid46,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:48.907000
outbox,"<mid47,0,tell,BROADCAST,lkaSteer(steering((-0.010304533575404992)),bearing((-0.5120940716942641)))>",2021-10-13 11:10:49.118000
outbox,"<mid48,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:49.235000
outbox,"<mid49,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:49.433000
outbox,"<mid50,0,tell,BROADCAST,lkaSteer(steering((-0.01199062779993505)),bearing((-0.5379049475831721)))>",2021-10-13 11:10:49.604000
outbox,"<mid51,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:49.723000
outbox,"<mid52,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:49.833000
outbox,"<mid53,0,tell,BROADCAST,lkaSteer(steering(0.07627549652333593),bearing((-0.5262251358673211)))>",2021-10-13 11:10:50.044000
outbox,"<mid54,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:50.197000
outbox,"<mid55,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:50.322000
outbox,"<mid56,0,tell,BROADCAST,lkaSteer(steering((-0.016770867652137693)),bearing((-0.498818723323609)))>",2021-10-13 11:10:50.506000
outbox,"<mid57,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:50.657000
outbox,"<mid58,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:50.855000
outbox,"<mid59,0,tell,BROADCAST,lkaSteer(steering((-0.020508232474322853)),bearing((-0.528776561008101)))>",2021-10-13 11:10:51.020000
outbox,"<mid60,0,tell,BROADCAST,controlSpeed(speedSetting(8),default)>",2021-10-13 11:10:51.102000
outbox,"<mid61,0,tell,BROADCAST,driveToward(main,post2)>",2021-10-13 11:10:51.263000
outbox,"<mid62,0,tell,BROADCAST,controlSpeed(speedSetting(0),oldSpeedSetting(8))>",2021-10-13 11:10:51.403000
outbox,"<mid63,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:51.668000
outbox,"<mid64,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:51.789000
outbox,"<mid65,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:51.895000
outbox,"<mid66,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:51.990000
outbox,"<mid67,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:52.091000
outbox,"<mid68,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:52.284000
outbox,"<mid69,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:52.369000
outbox,"<mid70,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:52.518000
outbox,"<mid71,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:52.539000
outbox,"<mid72,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:52.682000
outbox,"<mid73,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:52.759000
outbox,"<mid74,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:52.853000
outbox,"<mid75,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:52.888000
outbox,"<mid76,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:53.027000
outbox,"<mid77,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:53.091000
outbox,"<mid78,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:53.221000
outbox,"<mid79,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:53.338000
outbox,"<mid80,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:53.476000
outbox,"<mid81,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:53.524000
outbox,"<mid82,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:53.581000
outbox,"<mid83,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:53.613000
outbox,"<mid84,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:53.736000
outbox,"<mid85,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:53.827000
outbox,"<mid86,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:53.918000
outbox,"<mid87,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:53.998000
outbox,"<mid88,0,tell,BROADCAST,compassSteer(steering(0.007012573043775077),bearing((-0.5717699758504864)))>",2021-10-13 11:10:54.088000
outbox,"<mid89,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:54.222000
outbox,"<mid90,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:54.285000
outbox,"<mid91,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:54.406000
outbox,"<mid92,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:54.461000
outbox,"<mid93,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:54.576000
outbox,"<mid94,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:54.635000
outbox,"<mid95,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:54.754000
outbox,"<mid96,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:54.813000
outbox,"<mid97,0,tell,BROADCAST,controlSpeed(speedSetting(0),default)>",2021-10-13 11:10:54.969000
outbox,"<mid98,0,tell,BROADCAST,obstacleAvoid(controlSpeed(0))>",2021-10-13 11:10:55.033000
outbox,"<mid99,0,tell,BROADCAST,controlSpeed(speedSetting(8),oldSpeedSetting(0))>",2021-10-13 11:10:55.088000
